-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aravind/mp_ws/build/mp_moveit
-- Install configuration: ""
-- Installing: /home/aravind/mp_ws/install/mp_moveit/share/mp_moveit/launch
-- Installing: /home/aravind/mp_ws/install/mp_moveit/share/mp_moveit/launch/moveit.launch.py
-- Installing: /home/aravind/mp_ws/install/mp_moveit/share/mp_moveit/config
-- Installing: /home/aravind/mp_ws/install/mp_moveit/share/mp_moveit/config/joint_limits.yaml
-- Installing: /home/aravind/mp_ws/install/mp_moveit/share/mp_moveit/config/initial_positions.yaml
-- Installing: /home/aravind/mp_ws/install/mp_moveit/share/mp_moveit/config/mp.srdf
-- Installing: /home/aravind/mp_ws/install/mp_moveit/share/mp_moveit/config/pliz_cartesian_limits.yaml
-- Installing: /home/aravind/mp_ws/install/mp_moveit/share/mp_moveit/config/kinematic.yaml
-- Installing: /home/aravind/mp_ws/install/mp_moveit/share/mp_moveit/config/moveit_controller.yaml
-- Installing: /home/aravind/mp_ws/install/mp_moveit/share/ament_index/resource_index/package_run_dependencies/mp_moveit
-- Up-to-date: /home/aravind/mp_ws/install/mp_moveit/share/ament_index/resource_index/parent_prefix_path/mp_moveit
-- Up-to-date: /home/aravind/mp_ws/install/mp_moveit/share/mp_moveit/environment/ament_prefix_path.sh
-- Installing: /home/aravind/mp_ws/install/mp_moveit/share/mp_moveit/environment/ament_prefix_path.dsv
-- Up-to-date: /home/aravind/mp_ws/install/mp_moveit/share/mp_moveit/environment/path.sh
-- Installing: /home/aravind/mp_ws/install/mp_moveit/share/mp_moveit/environment/path.dsv
-- Up-to-date: /home/aravind/mp_ws/install/mp_moveit/share/mp_moveit/local_setup.bash
-- Up-to-date: /home/aravind/mp_ws/install/mp_moveit/share/mp_moveit/local_setup.sh
-- Up-to-date: /home/aravind/mp_ws/install/mp_moveit/share/mp_moveit/local_setup.zsh
-- Installing: /home/aravind/mp_ws/install/mp_moveit/share/mp_moveit/local_setup.dsv
-- Installing: /home/aravind/mp_ws/install/mp_moveit/share/mp_moveit/package.dsv
-- Up-to-date: /home/aravind/mp_ws/install/mp_moveit/share/ament_index/resource_index/packages/mp_moveit
-- Up-to-date: /home/aravind/mp_ws/install/mp_moveit/share/mp_moveit/cmake/mp_moveitConfig.cmake
-- Up-to-date: /home/aravind/mp_ws/install/mp_moveit/share/mp_moveit/cmake/mp_moveitConfig-version.cmake
-- Installing: /home/aravind/mp_ws/install/mp_moveit/share/mp_moveit/package.xml
